ticker,trade_date,short_vol,short_amt,lending_balance_amt
108860,2020-01-02,0,0,3212000000
108860,2020-01-03,0,0,3210000000
108860,2020-01-06,0,0,3210000000
108860,2020-01-07,0,0,3210000000
108860,2020-01-08,0,0,3210000000
108860,2020-01-09,0,0,3210000000
108860,2020-01-10,0,0,3210000000
108860,2020-01-13,0,0,3210000000
108860,2020-01-14,0,0,3210000000
108860,2020-01-15,0,0,3210000000
108860,2020-01-16,0,0,3210000000
108860,2020-01-17,0,0,3210000000
108860,2020-01-20,0,0,3210000000
108860,2020-01-21,0,0,3210000000
108860,2020-01-22,0,0,3210000000
108860,2020-01-23,0,0,3210000000
108860,2020-01-28,0,0,3210000000
108860,2020-01-29,0,0,3210000000
108860,2020-01-30,0,0,3210000000
108860,2020-01-31,0,0,3210000000
108860,2020-02-03,0,0,3210000000
108860,2020-02-04,0,0,3210000000
108860,2020-02-05,0,0,3210000000
108860,2020-02-06,0,0,3210000000
108860,2020-02-07,0,0,3210000000
108860,2020-02-10,0,0,3210000000
108860,2020-02-11,0,0,3210000000
108860,2020-02-12,0,0,3213000000
108860,2020-02-13,0,0,3213000000
108860,2020-02-14,0,0,3213000000
108860,2020-02-17,0,0,3213000000
108860,2020-02-18,0,0,3213000000
108860,2020-02-19,0,0,3213000000
108860,2020-02-20,0,0,3213000000
108860,2020-02-21,0,0,3213000000
108860,2020-02-24,0,0,3213000000
108860,2020-02-25,0,0,3213000000
108860,2020-02-26,0,0,3213000000
108860,2020-02-27,0,0,3213000000
108860,2020-02-28,0,0,3213000000
108860,2020-03-02,0,0,3213000000
108860,2020-03-03,0,0,3213000000
108860,2020-03-04,0,0,3213000000
108860,2020-03-05,0,0,3213000000
108860,2020-03-06,0,0,3213000000
108860,2020-03-09,0,0,3213000000
108860,2020-03-10,0,0,3213000000
108860,2020-03-11,0,0,3213000000
108860,2020-03-12,0,0,3213000000
108860,2020-03-13,0,0,3213000000
108860,2020-03-16,0,0,3206000000
108860,2020-03-17,0,0,3198000000
108860,2020-03-18,0,0,3102000000
108860,2020-03-19,0,0,3038000000
108860,2020-03-20,0,0,3037000000
108860,2020-03-23,0,0,3037000000
108860,2020-03-24,0,0,3037000000
108860,2020-03-25,0,0,3037000000
108860,2020-03-26,0,0,3037000000
108860,2020-03-27,0,0,3037000000
108860,2020-03-30,0,0,3037000000
108860,2020-03-31,0,0,3037000000
108860,2020-04-01,0,0,3037000000
108860,2020-04-02,0,0,3037000000
108860,2020-04-03,0,0,3037000000
108860,2020-04-06,0,0,3037000000
108860,2020-04-07,0,0,3037000000
108860,2020-04-08,0,0,3037000000
108860,2020-04-09,0,0,3037000000
108860,2020-04-10,0,0,3037000000
108860,2020-04-13,0,0,3037000000
108860,2020-04-14,0,0,3037000000
108860,2020-04-16,0,0,3037000000
108860,2020-04-17,0,0,3037000000
108860,2020-04-20,0,0,3037000000
108860,2020-04-21,0,0,3037000000
108860,2020-04-22,0,0,3037000000
108860,2020-04-23,0,0,3037000000
108860,2020-04-24,0,0,3037000000
108860,2020-04-27,0,0,3037000000
108860,2020-04-28,0,0,3037000000
108860,2020-04-29,0,0,3016000000
108860,2020-05-04,0,0,3016000000
108860,2020-05-06,0,0,3016000000
108860,2020-05-07,0,0,3005000000
108860,2020-05-08,0,0,3005000000
108860,2020-05-11,0,0,3005000000
108860,2020-05-12,0,0,3005000000
108860,2020-05-13,0,0,3000000000
108860,2020-05-14,0,0,3000000000
108860,2020-05-15,0,0,3000000000
108860,2020-05-18,0,0,2759000000
108860,2020-05-19,0,0,2514000000
108860,2020-05-20,0,0,2511000000
108860,2020-05-21,0,0,2459000000
108860,2020-05-22,0,0,2084000000
108860,2020-05-25,0,0,2252000000
108860,2020-05-26,0,0,2223000000
108860,2020-05-27,0,0,2173000000
108860,2020-05-28,0,0,2111000000
108860,2020-05-29,0,0,2117000000
108860,2020-06-01,0,0,2150000000
108860,2020-06-02,0,0,2160000000
108860,2020-06-03,0,0,2163000000
108860,2020-06-04,0,0,2209000000
108860,2020-06-05,0,0,2280000000
108860,2020-06-08,0,0,2267000000
108860,2020-06-09,0,0,2167000000
108860,2020-06-10,0,0,2162000000
108860,2020-06-11,0,0,2140000000
108860,2020-06-12,0,0,2102000000
108860,2020-06-15,0,0,1876000000
108860,2020-06-16,0,0,1946000000
108860,2020-06-17,0,0,1882000000
108860,2020-06-18,0,0,1834000000
108860,2020-06-19,0,0,1807000000
108860,2020-06-22,0,0,1924000000
108860,2020-06-23,0,0,1834000000
108860,2020-06-24,0,0,1855000000
108860,2020-06-25,0,0,1810000000
108860,2020-06-26,0,0,1731000000
108860,2020-06-29,0,0,1626000000
108860,2020-06-30,0,0,1623000000
108860,2020-07-01,0,0,1593000000
108860,2020-07-02,0,0,1647000000
108860,2020-07-03,0,0,1620000000
108860,2020-07-06,0,0,1735000000
108860,2020-07-07,0,0,1710000000
108860,2020-07-08,0,0,1846000000
108860,2020-07-09,0,0,1855000000
108860,2020-07-10,0,0,1840000000
108860,2020-07-13,0,0,1825000000
108860,2020-07-14,0,0,1894000000
108860,2020-07-15,0,0,1894000000
108860,2020-07-16,0,0,1852000000
108860,2020-07-17,0,0,1840000000
108860,2020-07-20,0,0,1819000000
108860,2020-07-21,0,0,1858000000
108860,2020-07-22,0,0,1831000000
108860,2020-07-23,0,0,1828000000
108860,2020-07-24,0,0,1745000000
108860,2020-07-27,0,0,1754000000
108860,2020-07-28,0,0,1772000000
108860,2020-07-29,0,0,1866000000
108860,2020-07-30,0,0,1843000000
108860,2020-07-31,0,0,1831000000
108860,2020-08-03,0,0,1781000000
108860,2020-08-04,0,0,1787000000
108860,2020-08-05,0,0,1763000000
108860,2020-08-06,0,0,1749000000
108860,2020-08-07,0,0,1716000000
108860,2020-08-10,0,0,1663000000
108860,2020-08-11,0,0,1681000000
108860,2020-08-12,0,0,1651000000
108860,2020-08-13,0,0,1707000000
108860,2020-08-14,0,0,1639000000
108860,2020-08-18,0,0,1514000000
108860,2020-08-19,0,0,1531000000
108860,2020-08-20,0,0,1406000000
108860,2020-08-21,0,0,1463000000
108860,2020-08-24,0,0,1663000000
108860,2020-08-25,0,0,1704000000
108860,2020-08-26,0,0,1704000000
108860,2020-08-27,0,0,1628000000
108860,2020-08-28,0,0,1695000000
108860,2020-08-31,0,0,1799000000
108860,2020-09-01,0,0,1818000000
108860,2020-09-02,0,0,1831000000
108860,2020-09-03,0,0,1786000000
108860,2020-09-04,0,0,1722000000
108860,2020-09-07,0,0,1845000000
108860,2020-09-08,0,0,1802000000
108860,2020-09-09,0,0,1765000000
108860,2020-09-10,0,0,1802000000
108860,2020-09-11,0,0,1821000000
108860,2020-09-14,0,0,1796000000
108860,2020-09-15,0,0,1815000000
