ticker,trade_date,fin_inv_net_amt,trust_net_amt,pension_net_amt,private_equity_net_amt,bank_net_amt,insurance_net_amt,etc_finance_net_amt,etc_corp_net_amt,etc_foreign_net_amt
065350,2020-01-02,0,0,0,0,0,0,0,0,0
065350,2020-01-03,0,-14000000,0,0,0,0,0,-1000000,0
065350,2020-01-06,0,8000000,0,0,0,0,0,0,0
065350,2020-01-07,0,0,0,0,0,0,0,0,0
065350,2020-01-08,0,0,0,0,0,0,0,0,0
065350,2020-01-09,0,0,0,0,0,0,0,-7000000,0
065350,2020-01-10,0,-7000000,0,-11000000,0,0,0,-7000000,0
065350,2020-01-13,0,0,0,-22000000,0,0,0,0,0
065350,2020-01-14,0,0,0,-22000000,0,0,0,-7000000,1000000
065350,2020-01-15,0,0,0,-33000000,0,0,0,0,1000000
065350,2020-01-16,0,0,0,0,0,0,0,0,0
065350,2020-01-17,0,-25000000,0,0,0,0,0,0,0
065350,2020-01-20,0,1000000,0,-71000000,0,0,0,0,0
065350,2020-01-21,0,7000000,0,-1000000,0,0,0,0,0
065350,2020-01-22,0,-24000000,0,0,0,0,0,0,0
065350,2020-01-23,0,7000000,0,-25000000,0,0,0,0,0
065350,2020-01-28,0,0,0,0,0,0,0,0,0
065350,2020-01-29,0,-17000000,0,0,0,0,0,0,0
065350,2020-01-30,0,-9000000,0,0,0,0,0,0,0
065350,2020-01-31,0,-12000000,0,-13000000,0,0,0,-12000000,0
065350,2020-02-03,0,0,0,0,0,0,0,0,0
065350,2020-02-04,0,-33000000,0,-80000000,0,0,0,0,0
065350,2020-02-05,0,-17000000,0,-62000000,0,0,0,-71000000,0
065350,2020-02-06,0,0,0,0,0,0,0,0,0
065350,2020-02-07,0,0,0,-21000000,0,0,0,0,0
065350,2020-02-10,0,0,0,0,0,0,0,0,0
065350,2020-02-11,0,0,0,-5000000,0,0,0,7000000,0
065350,2020-02-12,0,0,0,0,0,0,0,0,0
065350,2020-02-13,0,0,0,0,0,0,0,-36000000,0
065350,2020-02-14,0,0,0,0,0,0,0,-3000000,0
065350,2020-02-17,0,0,0,0,0,0,0,1000000,4000000
065350,2020-02-18,0,0,0,0,0,0,0,0,0
065350,2020-02-19,0,0,0,0,0,0,0,0,0
065350,2020-02-20,0,0,0,0,0,0,0,0,0
065350,2020-02-21,0,0,0,0,0,0,0,0,0
065350,2020-02-24,0,0,0,-29000000,0,0,0,0,26000000
065350,2020-02-25,0,0,0,0,0,0,0,3000000,0
065350,2020-02-26,0,0,0,0,0,0,0,0,0
065350,2020-02-27,0,0,0,0,0,0,0,0,0
065350,2020-02-28,0,0,0,0,0,0,0,0,15000000
065350,2020-03-02,0,0,0,0,0,0,0,0,0
065350,2020-03-03,0,0,0,0,0,0,0,0,0
065350,2020-03-04,0,-20000000,0,0,0,0,0,0,0
065350,2020-03-05,-24000000,0,0,-9000000,0,0,0,3000000,0
065350,2020-03-06,0,0,0,0,0,0,0,0,0
065350,2020-03-09,0,0,0,0,0,0,0,0,0
065350,2020-03-10,0,0,0,0,0,0,0,0,0
065350,2020-03-11,0,0,0,0,0,0,0,0,14000000
065350,2020-03-12,0,0,0,0,0,0,0,0,0
065350,2020-03-13,0,0,0,13000000,0,0,0,49000000,24000000
065350,2020-03-16,0,0,0,0,0,0,0,0,0
065350,2020-03-17,0,0,0,0,0,0,0,0,0
065350,2020-03-18,0,0,0,0,0,0,0,0,0
065350,2020-03-19,0,0,0,-1000000,0,0,0,40000000,0
065350,2020-03-20,0,0,0,-5000000,0,0,0,0,0
065350,2020-03-23,0,0,0,0,0,0,0,0,0
065350,2020-03-24,0,0,0,0,0,0,0,0,0
065350,2020-03-25,0,0,0,0,0,0,0,0,0
065350,2020-03-26,0,0,0,0,0,0,0,0,0
065350,2020-03-27,0,0,0,4000000,0,0,0,0,0
065350,2020-03-30,0,0,0,0,0,0,0,18000000,0
065350,2020-03-31,0,0,0,0,0,0,0,8000000,0
065350,2020-04-01,0,0,0,0,0,0,0,41000000,0
065350,2020-04-02,0,-49000000,0,0,0,0,0,1000000,0
065350,2020-04-03,0,0,0,0,0,0,0,6000000,-2000000
065350,2020-04-06,0,-84000000,0,0,0,0,0,0,0
065350,2020-04-07,1000000,0,0,0,0,0,0,0,-1000000
065350,2020-04-08,0,0,0,0,0,0,0,4000000,0
065350,2020-04-09,0,0,0,0,0,0,0,12000000,0
065350,2020-04-10,0,0,0,0,0,0,0,12000000,0
065350,2020-04-13,0,0,0,0,0,0,0,2000000,0
065350,2020-04-14,0,0,0,0,0,0,0,12000000,0
065350,2020-04-16,0,0,0,0,0,0,0,2000000,0
065350,2020-04-17,0,0,0,0,0,0,0,26000000,0
065350,2020-04-20,0,0,0,0,0,0,0,21000000,0
065350,2020-04-21,0,0,0,0,0,0,0,26000000,0
065350,2020-04-22,0,0,0,0,0,0,0,15000000,0
065350,2020-04-23,0,0,0,0,0,0,0,22000000,0
065350,2020-04-24,0,0,0,0,0,0,0,26000000,0
065350,2020-04-27,0,0,0,0,0,0,0,16000000,0
065350,2020-04-28,0,0,0,0,0,0,0,21000000,0
065350,2020-04-29,0,0,0,0,0,0,0,21000000,0
065350,2020-05-04,0,0,0,0,0,0,0,0,0
065350,2020-05-06,0,0,0,0,0,0,0,0,0
065350,2020-05-07,0,0,0,0,0,0,0,27000000,0
065350,2020-05-08,0,0,0,0,0,0,0,28000000,0
065350,2020-05-11,0,0,0,-67000000,0,0,0,19000000,0
065350,2020-05-12,0,0,0,0,0,0,0,13000000,0
065350,2020-05-13,0,0,0,0,0,0,0,0,0
065350,2020-05-14,0,0,0,0,0,0,0,16000000,0
065350,2020-05-15,0,0,0,0,0,0,0,35000000,0
065350,2020-05-18,0,-59000000,0,-59000000,0,0,0,31000000,0
065350,2020-05-19,0,0,0,0,0,0,0,28000000,0
065350,2020-05-20,0,0,0,0,0,0,0,17000000,0
065350,2020-05-21,0,0,0,0,0,0,0,29000000,0
065350,2020-05-22,0,0,0,0,0,0,0,29000000,0
065350,2020-05-25,0,0,0,0,0,0,0,23000000,0
065350,2020-05-26,0,0,0,0,0,0,0,29000000,0
065350,2020-05-27,0,0,0,0,0,0,0,30000000,0
065350,2020-05-28,0,0,0,-6000000,0,0,0,31000000,0
065350,2020-05-29,0,0,0,0,0,0,0,30000000,0
065350,2020-06-01,0,0,0,0,0,0,0,21000000,0
065350,2020-06-02,0,0,0,0,0,0,0,31000000,0
065350,2020-06-03,0,0,0,0,0,0,0,13000000,0
065350,2020-06-04,0,0,0,0,0,0,0,31000000,0
065350,2020-06-05,0,0,0,0,0,0,0,18000000,0
065350,2020-06-08,0,0,0,0,0,0,0,30000000,0
065350,2020-06-09,0,0,0,0,0,0,0,9000000,0
065350,2020-06-10,0,0,0,0,0,0,0,-3000000,0
065350,2020-06-11,0,0,0,0,0,0,0,32000000,0
065350,2020-06-12,0,0,0,0,0,0,0,18000000,5000000
065350,2020-06-15,0,0,0,0,0,0,0,32000000,0
065350,2020-06-16,0,0,0,0,0,0,0,0,0
065350,2020-06-17,0,0,0,0,0,0,0,22000000,7000000
065350,2020-06-18,0,0,0,0,0,0,0,23000000,1000000
065350,2020-06-19,0,0,0,0,0,0,0,31000000,0
065350,2020-06-22,0,0,0,0,0,0,0,35000000,0
065350,2020-06-23,50000000,79000000,0,715000000,0,304000000,0,-330000000,48000000
065350,2020-06-24,-1000000,-59000000,0,-717000000,0,-209000000,0,10000000,81000000
065350,2020-06-25,5000000,168000000,0,0,0,-19000000,0,0,58000000
065350,2020-06-26,-27000000,0,0,0,0,246000000,0,-10000000,-74000000
065350,2020-06-29,-3000000,0,0,0,0,-51000000,0,0,1000000
065350,2020-06-30,0,0,0,0,0,-73000000,0,-4000000,37000000
065350,2020-07-01,14000000,0,0,-124000000,0,0,0,-3000000,18000000
065350,2020-07-02,0,0,0,0,0,0,0,0,0
065350,2020-07-03,-15000000,68000000,0,-27000000,0,0,0,0,1000000
065350,2020-07-06,0,0,0,0,0,0,0,0,5000000
065350,2020-07-07,27000000,0,0,0,0,0,0,-101000000,0
065350,2020-07-08,-11000000,0,0,0,0,0,0,-54000000,-1000000
065350,2020-07-09,0,71000000,0,0,0,0,0,-92000000,-1000000
065350,2020-07-10,-16000000,0,0,0,0,0,0,0,-9000000
065350,2020-07-13,0,0,0,0,0,0,0,0,0
065350,2020-07-14,0,0,0,0,0,-52000000,0,0,0
065350,2020-07-15,0,0,0,0,0,-101000000,0,0,0
065350,2020-07-16,-22000000,5000000,0,0,0,0,0,0,-6000000
065350,2020-07-17,0,0,0,0,0,0,0,0,-2000000
065350,2020-07-20,0,0,0,0,0,0,0,0,0
065350,2020-07-21,-10000000,0,0,136000000,0,0,0,0,0
065350,2020-07-22,-10000000,0,0,0,0,0,0,0,0
065350,2020-07-23,-33000000,-70000000,0,0,0,0,0,0,0
065350,2020-07-24,0,0,0,-129000000,0,0,0,0,0
065350,2020-07-27,0,0,0,0,0,0,0,0,0
065350,2020-07-28,0,0,0,0,0,0,0,0,1000000
065350,2020-07-29,0,0,0,0,0,0,0,0,0
065350,2020-07-30,0,0,0,0,0,0,0,0,0
065350,2020-07-31,0,81000000,0,189000000,0,0,0,0,-2000000
065350,2020-08-03,0,0,0,0,0,0,0,3000000,0
065350,2020-08-04,0,0,0,0,0,0,0,0,0
065350,2020-08-05,0,0,0,-25000000,0,0,0,3000000,0
065350,2020-08-06,0,0,0,-32000000,0,0,0,22000000,0
065350,2020-08-07,0,0,0,0,0,0,0,0,0
065350,2020-08-10,0,0,0,0,0,0,0,0,-29000000
065350,2020-08-11,0,-68000000,0,0,0,0,0,-45000000,3000000
065350,2020-08-12,0,0,0,0,0,0,0,24000000,-1000000
065350,2020-08-13,0,0,0,0,0,0,0,-22000000,3000000
065350,2020-08-14,0,0,0,0,0,0,0,0,3000000
065350,2020-08-18,0,-49000000,0,-55000000,0,0,0,7000000,5000000
065350,2020-08-19,0,0,0,0,0,0,0,6000000,-6000000
065350,2020-08-20,0,0,0,0,0,0,0,6000000,33000000
065350,2020-08-21,0,0,0,0,0,0,0,1000000,0
065350,2020-08-24,1000000,0,0,0,0,0,0,22000000,1000000
065350,2020-08-25,0,0,0,0,0,0,0,-4000000,0
065350,2020-08-26,0,0,0,0,0,0,0,-4000000,0
065350,2020-08-27,0,0,0,0,0,0,0,0,0
065350,2020-08-28,0,0,0,0,0,0,0,-6000000,0
065350,2020-08-31,0,0,0,0,0,0,0,0,1000000
065350,2020-09-01,0,0,0,-1000000,0,0,0,-52000000,0
065350,2020-09-02,0,0,0,0,0,0,0,0,0
065350,2020-09-03,0,0,0,0,0,0,0,-36000000,0
065350,2020-09-04,0,0,0,0,0,0,0,0,0
065350,2020-09-07,0,0,0,0,0,0,0,-9000000,0
065350,2020-09-08,117000000,0,0,0,0,0,0,-53000000,0
065350,2020-09-09,202000000,0,0,0,0,0,0,131000000,0
065350,2020-09-10,40000000,0,0,0,0,0,0,-23000000,2000000
065350,2020-09-11,14000000,0,0,0,0,0,0,-10000000,0
065350,2020-09-14,0,0,0,0,0,0,0,0,0
065350,2020-09-15,0,0,0,0,0,0,0,-3000000,0
065350,2020-09-16,0,0,0,0,0,0,0,-6000000,1000000
065350,2020-09-17,142000000,54000000,0,0,0,0,0,-578000000,-430000000
065350,2020-09-18,-10000000,856000000,0,-40000000,0,174000000,-41000000,-431000000,58000000
065350,2020-09-21,-978000000,246000000,0,0,0,0,0,1997000000,-3000000
065350,2020-09-22,131000000,-37000000,0,0,0,0,0,-150000000,-37000000
065350,2020-09-23,69000000,0,0,0,0,0,0,-8000000,5000000
065350,2020-09-24,-2000000,0,0,0,0,0,0,301000000,2000000
065350,2020-09-25,180000000,-435000000,0,0,0,0,0,-365000000,-8000000
065350,2020-09-28,48000000,0,0,0,0,0,0,-837000000,-3000000
