ticker,trade_date,fin_inv_net_amt,trust_net_amt,pension_net_amt,private_equity_net_amt,bank_net_amt,insurance_net_amt,etc_finance_net_amt,etc_corp_net_amt,etc_foreign_net_amt
058610,2020-01-02,0,0,0,0,0,0,0,0,0
058610,2020-01-03,0,0,0,0,0,0,0,45000000,0
058610,2020-01-06,0,0,0,0,0,0,0,0,0
058610,2020-01-07,0,0,0,0,0,0,0,0,0
058610,2020-01-08,0,0,0,0,0,0,0,0,0
058610,2020-01-09,-4000000,0,0,0,0,0,0,-43000000,0
058610,2020-01-10,0,0,0,0,0,0,-14000000,0,0
058610,2020-01-13,0,0,0,0,0,0,-56000000,0,0
058610,2020-01-14,0,0,0,0,0,0,0,0,0
058610,2020-01-15,0,0,0,0,0,0,0,0,0
058610,2020-01-16,0,0,0,0,0,0,0,0,0
058610,2020-01-17,0,0,0,0,0,0,0,0,0
058610,2020-01-20,0,0,0,0,0,0,0,-9000000,0
058610,2020-01-21,0,0,-43000000,0,0,0,0,0,0
058610,2020-01-22,0,0,0,0,0,0,0,0,1000000
058610,2020-01-23,0,0,0,0,0,0,0,0,6000000
058610,2020-01-28,0,0,0,0,0,0,0,-13000000,-1000000
058610,2020-01-29,0,0,0,0,0,0,0,0,0
058610,2020-01-30,0,0,0,0,0,0,0,-27000000,0
058610,2020-01-31,0,0,0,0,0,0,0,6000000,0
058610,2020-02-03,0,0,0,0,0,0,0,0,0
058610,2020-02-04,0,0,0,0,0,0,0,0,0
058610,2020-02-05,0,0,0,0,0,0,0,0,0
058610,2020-02-06,0,0,0,0,0,0,0,0,0
058610,2020-02-07,0,0,0,0,0,0,0,0,0
058610,2020-02-10,0,0,0,0,0,15000000,0,0,0
058610,2020-02-11,0,0,0,0,0,0,0,0,1000000
058610,2020-02-12,0,0,0,0,0,0,0,0,0
058610,2020-02-13,0,0,0,0,0,0,0,0,0
058610,2020-02-14,0,0,0,0,0,0,0,0,0
058610,2020-02-17,0,0,-213000000,0,0,-15000000,0,0,0
058610,2020-02-18,0,0,0,0,0,0,0,0,0
058610,2020-02-19,0,0,0,0,0,0,0,-27000000,0
058610,2020-02-20,0,0,0,0,0,0,0,-6000000,0
058610,2020-02-21,0,0,0,0,0,0,0,-40000000,0
058610,2020-02-24,0,0,0,0,0,0,0,0,0
058610,2020-02-25,0,0,0,0,0,0,0,0,0
058610,2020-02-26,6000000,0,0,0,0,0,0,0,0
058610,2020-02-27,62000000,0,0,0,0,0,0,0,0
058610,2020-02-28,35000000,0,0,0,0,0,-2000000,0,1000000
058610,2020-03-02,-34000000,0,0,0,0,0,0,0,0
058610,2020-03-03,0,0,0,0,0,0,0,0,0
058610,2020-03-04,0,0,0,0,0,0,0,0,0
058610,2020-03-05,0,0,0,0,0,0,0,0,0
058610,2020-03-06,0,0,31000000,0,0,0,0,0,1000000
058610,2020-03-09,-66000000,0,33000000,0,0,0,0,0,-6000000
058610,2020-03-10,0,0,0,0,0,0,0,0,0
