ticker,trade_date,fin_inv_net_amt,trust_net_amt,pension_net_amt,private_equity_net_amt,bank_net_amt,insurance_net_amt,etc_finance_net_amt,etc_corp_net_amt,etc_foreign_net_amt
108860,2020-01-02,0,0,0,0,0,0,0,0,0
108860,2020-01-03,0,0,0,0,0,0,0,0,0
108860,2020-01-06,0,0,0,0,0,0,0,0,0
108860,2020-01-07,0,0,0,0,0,0,0,0,0
108860,2020-01-08,0,0,0,0,0,0,0,0,0
108860,2020-01-09,0,0,0,0,0,0,0,0,0
108860,2020-01-10,0,0,0,0,0,0,0,0,0
108860,2020-01-13,0,0,0,0,0,0,0,0,0
108860,2020-01-14,0,0,0,0,0,0,0,0,0
108860,2020-01-15,0,0,0,0,0,0,0,0,0
108860,2020-01-16,0,0,0,0,0,0,0,0,0
108860,2020-01-17,0,0,0,0,0,0,0,0,0
108860,2020-01-20,0,0,0,0,0,0,0,0,0
108860,2020-01-21,0,0,0,0,0,0,0,0,0
108860,2020-01-22,0,0,0,0,0,0,0,0,0
108860,2020-01-23,0,0,0,0,0,0,0,0,0
108860,2020-01-28,0,0,0,0,0,0,0,0,0
108860,2020-01-29,0,0,0,0,0,0,0,0,0
108860,2020-01-30,0,0,0,0,0,0,0,0,0
108860,2020-01-31,0,0,0,0,0,0,0,0,0
108860,2020-02-03,0,0,0,0,0,0,0,0,0
108860,2020-02-04,0,0,0,0,0,0,0,0,0
108860,2020-02-05,0,0,0,0,0,0,0,0,0
108860,2020-02-06,0,0,0,0,0,0,0,0,0
108860,2020-02-07,0,0,0,0,0,0,0,0,0
108860,2020-02-10,0,0,0,0,0,0,0,0,0
108860,2020-02-11,0,0,0,0,0,0,0,0,0
108860,2020-02-12,0,0,0,0,0,0,0,0,0
108860,2020-02-13,0,0,0,0,0,0,0,0,0
108860,2020-02-14,0,0,0,0,0,0,0,0,0
108860,2020-02-17,0,0,0,0,0,0,0,0,0
108860,2020-02-18,0,0,0,0,0,0,0,0,0
108860,2020-02-19,0,0,0,0,0,0,0,0,0
108860,2020-02-20,0,0,0,0,0,0,0,0,0
108860,2020-02-21,0,0,0,0,0,0,0,0,0
108860,2020-02-24,0,0,0,0,0,0,0,0,0
108860,2020-02-25,0,0,0,0,0,0,0,0,0
108860,2020-02-26,0,0,0,0,0,0,0,0,0
108860,2020-02-27,0,0,0,0,0,0,0,0,0
108860,2020-02-28,0,0,0,0,0,0,0,0,0
108860,2020-03-02,0,0,0,0,0,0,0,0,0
108860,2020-03-03,0,0,0,0,0,0,0,0,0
108860,2020-03-04,0,0,0,0,0,0,0,0,0
108860,2020-03-05,0,0,0,0,0,0,0,0,0
108860,2020-03-06,0,0,0,0,0,0,0,0,0
108860,2020-03-09,0,0,0,0,0,0,0,0,0
108860,2020-03-10,0,0,0,0,0,0,0,0,0
108860,2020-03-11,0,0,0,0,0,0,0,0,0
108860,2020-03-12,0,0,0,0,0,0,0,0,0
108860,2020-03-13,0,0,0,0,0,0,0,0,0
108860,2020-03-16,0,0,0,0,0,0,0,0,0
108860,2020-03-17,0,0,0,0,0,0,0,0,0
108860,2020-03-18,0,0,0,0,0,0,0,0,0
108860,2020-03-19,0,0,0,0,0,0,0,0,0
108860,2020-03-20,0,0,0,0,0,0,0,0,0
108860,2020-03-23,0,0,0,0,0,0,0,0,0
108860,2020-03-24,0,0,0,0,0,0,0,0,0
108860,2020-03-25,0,0,0,0,0,0,0,0,0
108860,2020-03-26,0,0,0,0,0,0,0,0,0
108860,2020-03-27,0,0,0,0,0,0,0,0,0
108860,2020-03-30,0,0,0,0,0,0,0,0,0
108860,2020-03-31,0,0,0,0,0,0,0,0,0
108860,2020-04-01,0,0,0,0,0,0,0,0,0
108860,2020-04-02,0,0,0,0,0,0,0,0,0
108860,2020-04-03,0,0,0,0,0,0,0,0,0
108860,2020-04-06,0,0,0,0,0,0,0,0,0
108860,2020-04-07,0,0,0,0,0,0,0,0,0
108860,2020-04-08,0,0,0,0,0,0,0,0,0
108860,2020-04-09,0,0,0,0,0,0,0,0,0
108860,2020-04-10,0,0,0,0,0,0,0,0,0
108860,2020-04-13,0,0,0,0,0,0,0,0,0
108860,2020-04-14,0,0,0,0,0,0,0,0,0
108860,2020-04-16,0,0,0,0,0,0,0,0,0
108860,2020-04-17,0,0,0,0,0,0,0,0,0
108860,2020-04-20,0,0,0,0,0,0,0,0,0
108860,2020-04-21,0,0,0,0,0,0,0,0,0
108860,2020-04-22,0,0,0,0,0,0,0,0,0
108860,2020-04-23,0,0,0,0,0,0,0,0,0
108860,2020-04-24,0,0,0,0,0,0,0,0,0
108860,2020-04-27,0,0,0,0,0,0,0,0,0
108860,2020-04-28,0,0,0,0,0,0,0,0,0
108860,2020-04-29,0,0,0,0,0,0,0,0,0
108860,2020-05-04,0,0,0,0,0,0,0,0,0
108860,2020-05-06,0,0,0,0,0,0,0,0,0
108860,2020-05-07,0,0,0,0,0,0,0,0,0
108860,2020-05-08,0,0,0,0,0,0,0,0,0
108860,2020-05-11,0,0,0,0,0,0,0,0,0
108860,2020-05-12,0,0,0,0,0,0,0,0,0
108860,2020-05-13,0,0,0,0,0,0,0,0,0
108860,2020-05-14,0,0,0,0,0,0,0,0,0
108860,2020-05-15,0,0,0,0,0,0,0,0,0
108860,2020-05-18,0,-33000000,0,-45000000,0,0,0,-2936000000,27000000
108860,2020-05-19,0,0,0,0,0,0,0,-59000000,20000000
108860,2020-05-20,0,0,0,0,0,0,0,-51000000,-8000000
108860,2020-05-21,0,0,0,0,0,0,0,0,-4000000
108860,2020-05-22,0,0,0,0,0,0,0,0,32000000
