ticker,trade_date,eps,bps,per,pbr
071970,2020-01-02,0,5479,0.0,0.58
071970,2020-01-03,0,5479,0.0,0.58
071970,2020-01-06,0,5479,0.0,0.55
071970,2020-01-07,0,5479,0.0,0.56
071970,2020-01-08,0,5479,0.0,0.53
071970,2020-01-09,0,5479,0.0,0.55
071970,2020-01-10,0,5479,0.0,0.57
071970,2020-01-13,0,5479,0.0,0.56
071970,2020-01-14,0,5479,0.0,0.56
071970,2020-01-15,0,5479,0.0,0.61
071970,2020-01-16,0,5479,0.0,0.58
071970,2020-01-17,0,5479,0.0,0.57
071970,2020-01-20,0,5479,0.0,0.56
071970,2020-01-21,0,5479,0.0,0.57
071970,2020-01-22,0,5479,0.0,0.56
071970,2020-01-23,0,5479,0.0,0.55
071970,2020-01-28,0,5479,0.0,0.52
071970,2020-01-29,0,5479,0.0,0.53
071970,2020-01-30,0,5479,0.0,0.51
071970,2020-01-31,0,5479,0.0,0.49
071970,2020-02-03,0,5479,0.0,0.49
071970,2020-02-04,0,5479,0.0,0.49
071970,2020-02-05,0,5479,0.0,0.49
071970,2020-02-06,0,5479,0.0,0.49
071970,2020-02-07,0,5479,0.0,0.49
071970,2020-02-10,0,5479,0.0,0.49
071970,2020-02-11,0,5479,0.0,0.5
071970,2020-02-12,0,5479,0.0,0.49
071970,2020-02-13,0,5479,0.0,0.49
071970,2020-02-14,0,5479,0.0,0.48
071970,2020-02-17,0,5479,0.0,0.48
071970,2020-02-18,0,5479,0.0,0.48
071970,2020-02-19,0,5479,0.0,0.47
071970,2020-02-20,0,5479,0.0,0.46
071970,2020-02-21,0,5479,0.0,0.45
071970,2020-02-24,0,5479,0.0,0.43
071970,2020-02-25,0,5479,0.0,0.45
071970,2020-02-26,0,5479,0.0,0.44
071970,2020-02-27,0,5479,0.0,0.42
071970,2020-02-28,0,5479,0.0,0.4
071970,2020-03-02,0,5479,0.0,0.4
071970,2020-03-03,0,5479,0.0,0.41
071970,2020-03-04,0,5479,0.0,0.43
071970,2020-03-05,0,5479,0.0,0.43
071970,2020-03-06,0,5479,0.0,0.43
071970,2020-03-09,0,5479,0.0,0.4
071970,2020-03-10,0,5479,0.0,0.4
071970,2020-03-11,0,5479,0.0,0.37
071970,2020-03-12,0,5479,0.0,0.35
071970,2020-03-13,0,5479,0.0,0.31
071970,2020-03-16,0,5479,0.0,0.29
071970,2020-03-17,0,5479,0.0,0.3
071970,2020-03-18,0,5479,0.0,0.29
071970,2020-03-19,0,5479,0.0,0.23
071970,2020-03-20,0,5479,0.0,0.25
071970,2020-03-23,0,5479,0.0,0.24
071970,2020-03-24,0,5479,0.0,0.25
071970,2020-03-25,0,5479,0.0,0.27
071970,2020-03-26,0,5479,0.0,0.29
071970,2020-03-27,0,5479,0.0,0.28
071970,2020-03-30,0,5479,0.0,0.29
071970,2020-03-31,0,5479,0.0,0.3
071970,2020-04-01,0,5479,0.0,0.31
071970,2020-04-02,0,5479,0.0,0.32
071970,2020-04-03,0,5479,0.0,0.32
071970,2020-04-06,0,5479,0.0,0.33
071970,2020-04-07,0,5479,0.0,0.35
071970,2020-04-08,0,5479,0.0,0.37
071970,2020-04-09,0,5479,0.0,0.38
071970,2020-04-10,0,5479,0.0,0.39
071970,2020-04-13,0,5479,0.0,0.38
071970,2020-04-14,0,5479,0.0,0.39
071970,2020-04-16,0,5479,0.0,0.39
071970,2020-04-17,0,5479,0.0,0.4
071970,2020-04-20,0,5479,0.0,0.4
071970,2020-04-21,0,5479,0.0,0.39
071970,2020-04-22,0,5479,0.0,0.39
