ticker,trade_date,eps,bps,per,pbr
267260,2020-01-02,0,36077,0.0,0.31
267260,2020-01-03,0,36077,0.0,0.31
267260,2020-01-06,0,36077,0.0,0.3
267260,2020-01-07,0,36077,0.0,0.3
267260,2020-01-08,0,36077,0.0,0.29
267260,2020-01-09,0,36077,0.0,0.31
267260,2020-01-10,0,36077,0.0,0.35
267260,2020-01-13,0,36077,0.0,0.33
267260,2020-01-14,0,36077,0.0,0.34
267260,2020-01-15,0,36077,0.0,0.33
267260,2020-01-16,0,36077,0.0,0.32
267260,2020-01-17,0,36077,0.0,0.33
267260,2020-01-20,0,36077,0.0,0.33
267260,2020-01-21,0,36077,0.0,0.32
267260,2020-01-22,0,36077,0.0,0.32
267260,2020-01-23,0,36077,0.0,0.31
267260,2020-01-28,0,36077,0.0,0.29
267260,2020-01-29,0,36077,0.0,0.29
267260,2020-01-30,0,36077,0.0,0.28
267260,2020-01-31,0,36077,0.0,0.27
267260,2020-02-03,0,36077,0.0,0.27
267260,2020-02-04,0,36077,0.0,0.29
267260,2020-02-05,0,36077,0.0,0.3
267260,2020-02-06,0,36077,0.0,0.31
267260,2020-02-07,0,36077,0.0,0.31
267260,2020-02-10,0,36077,0.0,0.31
267260,2020-02-11,0,36077,0.0,0.31
267260,2020-02-12,0,36077,0.0,0.3
267260,2020-02-13,0,36077,0.0,0.3
267260,2020-02-14,0,36077,0.0,0.3
267260,2020-02-17,0,36077,0.0,0.29
267260,2020-02-18,0,36077,0.0,0.28
267260,2020-02-19,0,36077,0.0,0.28
267260,2020-02-20,0,36077,0.0,0.27
267260,2020-02-21,0,36077,0.0,0.27
267260,2020-02-24,0,36077,0.0,0.25
267260,2020-02-25,0,36077,0.0,0.26
267260,2020-02-26,0,36077,0.0,0.26
267260,2020-02-27,0,36077,0.0,0.25
267260,2020-02-28,0,36077,0.0,0.24
267260,2020-03-02,0,36077,0.0,0.25
267260,2020-03-03,0,36077,0.0,0.25
267260,2020-03-04,0,36077,0.0,0.26
267260,2020-03-05,0,36077,0.0,0.26
267260,2020-03-06,0,36077,0.0,0.25
267260,2020-03-09,0,36077,0.0,0.24
267260,2020-03-10,0,36077,0.0,0.24
267260,2020-03-11,0,36077,0.0,0.23
267260,2020-03-12,0,36077,0.0,0.21
267260,2020-03-13,0,36077,0.0,0.19
267260,2020-03-16,0,36077,0.0,0.18
267260,2020-03-17,0,36077,0.0,0.18
267260,2020-03-18,0,36077,0.0,0.17
267260,2020-03-19,0,36077,0.0,0.14
267260,2020-03-20,0,36077,0.0,0.17
267260,2020-03-23,0,36077,0.0,0.14
